snid,url,country
118,pcmag.com,Bulgaria
134,ign.com,Bulgaria
143,extremetech.com,Bulgaria
145,computershopper.com,Bulgaria
146,geek.com,Bulgaria
147,offers.com,Bulgaria
148,ookla.com,Bulgaria
149,toolbox.com,Bulgaria
151,insidecrm.com,Bulgaria
152,itmanagement.com,Bulgaria
153,voip-news.com,Bulgaria
154,inside-erp.com,Bulgaria
156,salesify.com,Bulgaria
158,emedia.co.uk,Bulgaria
159,emedia.com,Bulgaria
160,ziffdavisb2b.com,Bulgaria
190,ziffdavis.com,Bulgaria
191,techbargains.com,Bulgaria
292,creditcardsexplained.com,Bulgaria
399,www.demandbase.com,Austria
547,dell.com,Belgium
814,breeder.royalcanin.com,United States
1000,mars.com,United States
1001,bekindsnacks.com,United States
1006,vetfocus.royalcanin.com/fr,France
1014,vet.royalcanin.com,United States
1015,pedigree-win.ch/fr,France
1018,royalcanin-vet:4200,United States
1024,vetfocus.royalcanin.com/es,Spain
1131,royalcanin.ca/fr-CA,Canada
1133,whiskas.gr,Greece
1138,hu.bekindsnacks.com,Hungary
1139,de.bekindsnacks.com,Germany
1141,es.bekindsnacks.com,Spain
1144,ro.bekindsnacks.com,Romania
1145,fr.bekindsnacks.com,France
1148,cz.bekindsnacks.com,Czech Republic
1267,crave.fr,France
1352,royalcanin.ca,Canada
1359,pt.bekindsnacks.com,Portugal
1368,it.bekindsnacks.com,Italy
1590,vetfocus.royalcanin.com/pt,Portugal
1670,dk.bekindsnacks.com,Denmark
1680,sheba.ch/fr,France
1681,be.bekindsnacks.com/be-de,Belgium
1723,vetfocus.royalcanin.com/de,Germany
2023,be.bekindsnacks.com/be-fr,Belgium
2154,nutro.hu,Hungary
2345,fuetterung.perfect-fit.at,Austria
2687,www.mtv.com,United States
2899,gcc.bekindsnacks.com,United States
3161,vetfocus.royalcanin.com/pl,Poland
3273,housebeautiful.com/uk/,Bulgaria
3418,tippit.com,Bulgaria
3419,healthecareers.com,Bulgaria
3421,mashable.com,Bulgaria
3422,blackfriday.com,Bulgaria
3423,formd.com,Bulgaria
3424,doctordirectory.com,Bulgaria
3426,medpagetoday.com,Austria
3427,mayoclinic.org,Austria
3428,whattoexpect.com,Austria
3429,everydayhealth.com,Austria
3440,couponcodes.com,Bulgaria
3443,netindex.com,Bulgaria
3449,itsecurity.com,Bulgaria
3455,zdmcirc.com,Bulgaria
3914,wyprobujbigmilka.pl ,Poland
4007,www.algida.hu,Hungary
4008,partnereinknek.algida.hu,Hungary
4014,cif.hu,Hungary
4217,www.retetaperfecta.ro,Romania
4261,www.eweek.com/myeweek,Croatia
5354,www.szavo.co.hu,Hungary
5357,www.coccolino.hu,Hungary
5404,nutro.cz,Czech Republic
6028,be.bekindsnacks.com/nl,Belgium
6284,unileverfoodsolutions.cz,Czech Republic
6324,unileverfoodsolutions.ro,Romania
6570,www.isleofmtv.com,Austria
6572,www.mtvema.com,Austria
6833,chiclesfive.com,Spain
7451,crave.at,Austria
7710,www.pukkaherbs.com,United Kingdom
8014,www.bostonscientific.com,United States
8360,abonnement.harpersbazaar.com,Canada
8620,www.ramazzotti.de,Belgium
8688,mars-traineeship.com,United States
8835,ziffdavisdata.net,Austria
8877,alfie-boe.com,United Kingdom
10209,countryliving.co.uk,Canada
10540,simpleskincare.com/pt,Portugal
10756,abonnement.menshealth.com,Austria
10858,cosmopolitan.co.uk,Austria
10898,grill.pl,Poland
11131,echosignawspreview.com,Canada
11478,lovebeautyandplanet.com/nl,Netherlands
12363,www.hacr5.com,Australia
12449,mybabydove.co.uk,United Kingdom
12550,www.mercialys.fr,France
12643,havi.com,Austria
12688,mrcc-care.de,United States
12743,primeinc.org,Austria
12779,nespresso.com/fr/,France
12781,myms.care,Austria
12782,ibd.care,Austria
12783,Blackfriday.co.uk,Austria
12784,Bestblackfriday.com,Austria
12785,managedcare.network,Austria
12786,aftermd.com,Belgium
12787,primece.com,Austria
12788,cmetoolkit.com,Austria
12789,cme.usuhs.edu,Belgium
12790,gmetoday.org,Austria
12791,militarycme.com,Austria
12792,demandshore.com,Austria
12793,ccmreviewcourse.com,Austria
12794,martechadvisor.com,Austria
12795,hrtechnologist.com,Austria
12796,readitquik.com,Austria
12797,technology-signals.com,Austria
12798,revenu8.com,Austria
12800,Mosaik.com,Austria
12801,Sensorly.com,Austria
12928,medpagetoday.org,Austria
13013,www.mercialys.com,France
13014,www.lagalerie-pro.fr,France
13016,www.lagalerie-pro.com,France
13067,www.lovebeautyandplanet.com/cz,Czech Republic
13176,5k.avoid.work,Romania
13197,nespresso.com/pro/fr/,France
13230,goldbach.com,Austria
13254,at.bekindsnacks.com,Austria
13255,nl.bekindsnacks.com,Netherlands
13259,aussieoutages.com,Austria
13260,canadianoutages.com,Austria
13292,nespresso.com/mosaic/fr/,France
13577,whiskas.ro,Romania
13768,bkhacken.tmtickets.se,Canada
13834,simpleskincare.com/nl,Netherlands
14040,www.spar.fr,France
14049,ie.bekindsnacks.com,United Kingdom
14052,vetfocus.royalcanin.com/ru,Russia
14057,nescafe.be,Belgium
14093,ticket.lemans.org/,France
14205,lipid.care,Austria
14227,actii.com,Austria
14235,alexiafoods.com,Austria
14236,andycapps.com,Austria
14237,banquet.com,Austria
14238,blakesallnatural.com,Austria
14239,bluebonnet.com,Austria
14240,careers.conagrabrands.com,Austria
14244,conagrabrands.ca,Austria
14245,www.conagrabrands.com.mx,Austria
14246,conagrafoodservice.com,Austria
14247,conagranutrition.com,Austria
14248,crunchnmunch.com,Austria
14249,davidseeds.com,Austria
14250,dennisonschili.com,Austria
14251,dukesmeats.ca,Austria
14252,eggbeaters.com,Austria
14253,fiddlefaddlepopcorn.com,Austria
14254,fleischmanns.com,Austria
14255,guldens.com,Austria
14256,healthychoice.com,Austria
14257,hebrewnational.com,Austria
14258,hunts.com,Austria
14259,jiffypoppopcorn.com,Austria
14260,kidcuisine.com,Austria
14261,lachoy.com,Austria
14262,libbysmeats.com,Austria
14263,manwich.com,Austria
14264,mariecallendersmeals.com,Austria
14265,tnpride.com,Austria
14266,orville.com,Austria
14267,pamcookingspray.com,Austria
14268,parkay.com,Austria
14269,penrosesausage.com,Austria
14270,peterpanpb.com,Austria
14271,pfchangshomemenu.com,Austria
14272,ranchstylebeans.com,Austria
14273,readyseteat.com,Austria
14274,reddiwip.com,Austria
14275,rosarita.com,Austria
14276,ro-tel.com,Austria
14277,sandwichbros.com,Austria
14278,smartlabel.conagrabrands.com,Austria
14279,snackpack.com,Austria
14280,swissmiss.com,Austria
14281,vancampsbeans.com,Austria
14282,wessonoil.com,Austria
14283,wickedkitchen.com,Austria
14284,wolfbrandchili.com,Austria
14285,menshealth.com/es/,Canada
14286,womenshealthmag.com/es/,Canada
14287,runnersworld.com/es/,Canada
14324,nespresso.com/pro/de/,Germany
14325,www.nescafe.com/be,Belgium
14327,www.nescafe.com/bg/,Bulgaria
14330,www.nescafe.com/dk/,Denmark
14331,www.nescafe.com/fi/,Finland
14332,www.nescafe.com/gr/,Greece
14335,www.nescafe.com/pt/,Portugal
14337,www.nescafe.com/se/,Sweden
14351,drhorton.com,Austria
14353,oppenheimer.com,Austria
14355,nestlenutrition-institute.org/region/francophone,France
14360,www.babyganics.ca,Canada
14376,winwithmms.com/xmas19/se,Sweden
14379,nespresso.com/pro/be/,Belgium
14385,www.nestlepurelife.com/lb,Belgium
14401,nespresso.com/de/,Germany
14402,nespresso.com/mosaic/de/,Germany
14403,nespresso.com/be/,Belgium
14404,nespresso.com/mosaic/be/,Belgium
14433,nespresso.com/pro/nl/,Netherlands
14434,nespresso.com/nl/,Netherlands
14436,nespresso.com/mosaic/nl/,Netherlands
14439,nespresso.com/pro/cz/,Czech Republic
14441,xeljanz.eu,United States
14448,nespresso.com/gr/,Greece
14449,nespresso.com/mosaic/gr/,Greece
14455,conimex-nl-agency-starterkit.unileversolutions.com/,Netherlands
14457,www.provagratisolaznotte.it,Italy
14467,stoplameningite.fr,Canada
14472,bicycling.com/nl/,Canada
14473,runnersworld.com/nl/,Canada
14477,tickandlive.com,France
14481,www.vinciconaz.it,Italy
14484,www.nescafe.com/au/,Australia
14488,www.unileverfll.pl,Poland
14492,fronterafoods.ca,Austria
14494,iopodetu.it,Italy
14496,www.vival.fr,France
14497,www.casinoshop.fr,France
14518,safe-book.com,United States
14528,twixandcoffee.gr,Greece
14531,tripadvisor.com,Austria
14532,promotion.twix.de,Germany
14533,tierische-glueckswochen.de,Germany
14565,investor.drhorton.com,Austria
14570,unbouncepages.com/,Canada
14571,veet.ie,Ireland
14587,lacoladaperfecta.es,Spain
14590,gaviscon.ie,Ireland
14594,winwithsnickers.com/winter19/dk/,Denmark
14595,winwithsnickers.com/winter19/fi/,Finland
14597,winwithsnickers.com/winter19/se/,Sweden
14609,nespresso.com/pt/,Portugal
14610,nespresso.com/pro/pt/,Portugal
14611,nespresso.com/mosaic/pt/,Portugal
14617,www.andrehazeswinactie.nl,Netherlands
14623,www.nescafe.com/be/nl-be/,Belgium
14624,vitasprint.at,Canada
14629,passatempos.monday.pt/twix/twix2019es,Spain
14630,ratujpszczoly.com,Poland
14661,www.dashlenorperiltuobambino.it,Italy
14662,entradas.elparquemagico.es,Spain
14663,sessoes.parquedasmaravilhas.pt,Portugal
14672,www.nescafe.com,Canada
14673,www.witajpieknapolsko.pl/,Poland
14677,passatempos.monday.pt/twix/twix2019pt,Portugal
14681,ziploc.com.ar,Austria
14682,ziploc.com.ar,Canada
14689,concorsi.finishclub.it,Italy
14696,seances.leparcdesmerveilles.fr,France
14700,forestar.com,Austria
14701,forestar2018corp.q4web.com,Austria
14702,forestar2018corp.s3.q4web.com,Austria
14708,meine-halskette.de,Germany
14711,nespresso.com/pro/ie/,Ireland
14712,nespresso.com/ie/,Ireland
14728,www.lysoform.com.ar,Austria
14729,www.lysoform.com.ar,Canada
14732,www.babyganics.ca,Austria
14734,nespresso.com/mosaic/ie/,Ireland
14735,nespresso.com/pro/uk/,United Kingdom
14736,nespresso.com/uk/,United Kingdom
14737,nespresso.com/mosaic/uk/,United Kingdom
14749,retailerhub-shoppremiumoutlets.zendesk.com,United States
14759,www.occasioni-oralb.it,Italy
14768,nespresso.com/mosaic/it/,Italy
14814,nestle.bg/bg,Bulgaria
14817,www.20questionsaboutwater.com,France
14823,nescafe.cz,Czech Republic
14825,nescafe.sk,Slovakia
14826,www.nestlewaters-whatsad.com,France
14846,winwithextra.com/garmin19/se/,Sweden
14847,nespresso.com/mosaic/pro/at/,Austria
14848,nespresso.com/mosaic/pro/be/,Belgium
14849,nespresso.com/mosaic/pro/cz/,Czech Republic
14850,nespresso.com/mosaic/pro/de/,Germany
14851,nespresso.com/mosaic/pro/ie/,Ireland
14852,nespresso.com/mosaic/pro/lu/,Luxembourg
14853,nespresso.com/mosaic/pro/nl/,Netherlands
14854,nespresso.com/mosaic/pro/pt/,Portugal
14856,nespresso.com/mosaic/pro/uk/,United Kingdom
14862,app.wayin.com/preview/experience/a0819077-8726-4689-87a0-ea731cfd1a81/162809/details?stageMode=true&ptk=51a704f78ae2ba52b389431fcee18099,Germany
14866,tickets.wonderparkfilm.nl/,Netherlands
14870,xd.wayin.com/display/container/dc/2168907f-38a7-415f-bbd0-04bde5b71196/details,Germany
14872,doctorulzilei.ro,Romania
14884,tickets.whatmenwantfilm.nl,Netherlands
14885,www.whatmenwantfilm.nl/tickets,Netherlands
14898,businessmagazin.ro,Romania
14905,www.provagratisbalsamohs.it,Italy
14910,tickets.wonderparkmovie.ru,Russia
14911,www.parcdesmerveilles-lefilm.be,Belgium
15006,us-east-2.protection.sophos.com,United States
15014,antibiotic-history-timeline.eu,Canada
15015,schmidts.com/cz,Czech Republic
15038,syneoshealthlondon.co.uk/,Russia
15061,www.ed-behandlungen.de,Canada
15062,www.ed-behandelingen.nl,Canada
15070,pfwirfuersimpde-editorial.pfizersite.io,Canada
15130,murad.com.de/,Germany
15137,p-pille.dk,Denmark
15141,tools.runnersworld.com,Canada
15147,www.domestos.com/ro,Romania
15148,off.com.pl,Austria
15149,off.com.pl,Canada
15154,off-russia.ru,Austria
15155,off-russia.ru,Canada
15196,antenastars.ro,Austria
15202,yessnacks.cz,Czech Republic
15203,yessnacks.sk,Slovakia
15204,nespresso.com/hu/,Hungary
15205,nespresso.com/mosaic/hu/,Hungary
15210,nestle-cereals.com/it/,Italy
15213,www.comedycentral.tv/,Germany
15214,schmidts.com/be/fr,Belgium
15216,schmidts.com/dk,Denmark
15218,schmidts.com/fi,Finland
15220,schmidts.com/fr,France
15222,schmidts.com/hu,Hungary
15224,schmidts.com/nl,Netherlands
15226,schmidts.com/be/nl,Belgium
15230,schmidts.com/ro,Romania
15232,schmidts.com/sl,Slovenia
15234,schmidts.com/sv,Sweden
15240,downdetector.web.tr,Austria
15244,mycreativetype.com,Canada
15245,code.mtv.it,Italy
15251,www.nescafe.com/sk,Slovakia
15261,etcanada.com,Canada
15271,www.joinminim.com,United Kingdom
15313,debenhams.com,United Kingdom
15317,www.galloportugal.com/pt-br,Portugal
15318,www.galloportugal.com/en,Portugal
15319,galloportugal.com/palop,Portugal
15320,www.galloportugal.com/fr,Portugal
15321,www.galloportugal.com/de,Portugal
15322,www.galloportugal.com/pl,Poland
15323,www.galloportugal.com/es,Spain
15394,www.primacomedycentral.cz,Czech Republic
15395,www.comedycentral.hu/,Hungary
15396,www.comedycentral.pl/,Poland
15397,www.comedycentral.com.ro/,Romania
15398,www.comedycentral.es/,Spain
15399,www.comedycentral.it/,Italy
15402,www.paramountnetwork.es,Spain
15404,www.paramountnetwork.com,Canada
15423,yoda.ro,Romania
15440,www.comedycentralasia.com/,Australia
15446,nestlecocina.es,Spain
15455,www.benandjerry.cz/,Czech Republic
15456,www.ben-jerrys.es,Spain
15457,www.benjerry.pl,Poland
15458,www.benandjerrys.pt,Portugal
15497,valvert.factory.nestlewaters.com/fr-be,Belgium
15500,agriculture-durable.knorr.fr,France
15501,ernaehrungsstudio.nestle.de/home,Germany
15520,mariecallenders.ca,Austria
15533,nespresso.com/at/,Austria
15534,nespresso.com/be/,Belgium
15536,nespresso.com/de/,Germany
15539,nespresso.com/fr/,France
15540,nespresso.com/gr/,Greece
15541,nespresso.com/hu/,Hungary
15542,nespresso.com/ie/,Ireland
15547,nespresso.com/mosaic/be/,Belgium
15549,nespresso.com/mosaic/de/,Germany
15551,nespresso.com/mosaic/fr/,France
15553,nespresso.com/mosaic/gr/,Greece
15555,nespresso.com/mosaic/ie/,Ireland
15556,nespresso.com/mosaic/it/,Italy
15557,nespresso.com/mosaic/lu/,Luxembourg
15558,nespresso.com/mosaic/nl/,Netherlands
15559,nespresso.com/mosaic/pro/at/,Austria
15560,nespresso.com/mosaic/pro/be/,Belgium
15561,nespresso.com/mosaic/pro/cz/,Czech Republic
15562,nespresso.com/mosaic/pro/de/,Germany
15563,nespresso.com/mosaic/pro/ie/,Ireland
15564,nespresso.com/mosaic/pro/lu/,Luxembourg
15565,nespresso.com/mosaic/pro/nl/,Netherlands
15566,nespresso.com/mosaic/pro/pt/,Portugal
15567,nespresso.com/mosaic/pro/ro/,Romania
15568,nespresso.com/mosaic/pro/uk/,United Kingdom
15569,nespresso.com/mosaic/pt/,Portugal
15570,nespresso.com/mosaic/ro/,Romania
15573,nespresso.com/mosaic/uk/,United Kingdom
