snid,url,country
15574,nespresso.com/nl/,Netherlands
15576,nespresso.com/pro/be/,Belgium
15577,nespresso.com/pro/cz/,Czech Republic
15578,nespresso.com/pro/de/,Germany
15579,nespresso.com/pro/fr/,France
15580,nespresso.com/pro/ie/,Ireland
15582,nespresso.com/pro/nl/,Netherlands
15583,nespresso.com/pro/pt/,Portugal
15585,www.nestlepromo.be/purelife-nl,Belgium
15586,nespresso.com/pro/ro/,Romania
15587,nespresso.com/pro/uk/,United Kingdom
15588,nespresso.com/pt/,Portugal
15589,nespresso.com/ro/,Romania
15592,nespresso.com/uk/,United Kingdom
15621,hertogijs-nl-agency-starterkit.unileversolutions.com,Netherlands
15623,www.wunderpark.ch,United States
15624,www.parcdesmerveilles.ch,United States
15628,portfolio.ccpsx.com,Canada
15635,napiersurvey.com,Canada
15639,washclub.be/?lang=en,United Kingdom
15641,washclub.be/?lang=nl,Netherlands
15642,www.whatmenwantmovie.co.uk,United Kingdom
15672,www.seventhgeneration.nl,Netherlands
15673,global.seventhgeneration.com/netherlands,Netherlands
15680,www.pgdonaevinci.it,Italy
15699,www.mucizelerparkifilmi.com.tr/,United States
15725,www.gelateriacartedor.it,Italy
15727,pt.day2.com,Portugal
15728,de.day2.com,Germany
15730,www.schmidts.com/sk,Slovakia
15734,wabteccorp.com,Canada
15751,dmri.co.uk,Canada
15754,mein-baby.babyservice.de,Germany
15815,caranddriver.com,Austria
15824,tickets.whatmenwantmovie.ie,Ireland
15825,www.whatmenwantmovie.com/intl/nl/sistersquiz/,Netherlands
15826,genotropin.co.uk,Austria
15843,tickets.petsematary.nl,Netherlands
15870,www.nestle.nl,Netherlands
15885,www.nestle.sk,Slovakia
15886,gardengourmet.cz,Czech Republic
15897,www.purina-proplan.cz,Czech Republic
15898,www.yulaenergy.com,Belgium
15912,nestle.de,Germany
15927,future-proof-poc.netlify.com,United Kingdom
15932,www.nestle.hu,Hungary
15935,s1.lingaro.io/han,United Kingdom
15937,global.seventhgeneration.com/slovakia,Slovakia
15939,global.seventhgeneration.com/czechrepublic,Czech Republic
15940,love-control.nl,Canada
15941,global.seventhgeneration.com/sweden,Sweden
15942,global.seventhgeneration.com/finland,Finland
15943,global.seventhgeneration.com/unitedkingdom,United Kingdom
15950,nestlepromo.be,Belgium
15978,smartertravel.*,United States
15979,familyvacationcritic.*,United States
15980,whattopack.*,Canada
15981,www.sorrisiconazeoralb.it,Italy
15983,www.petsematary.co.uk,United Kingdom
15988,www.baygon.mx,Austria
15989,www.baygon.mx,Canada
15990,ziploc.com.au,Austria
15991,ziploc.com.au,Canada
15994,www2.rigaku.com,Austria
15995,www.discoverglobalnetwork.com,Austria
15999,www.wonderparkmovie.com,United Kingdom
16003,jetsetter.*,United States
16004,oyster.*,United States
16005,www.sonypictures.de,Germany
16006,www.sonypictures.at,Austria
16007,www.sonypictures.be/Flemish,Belgium
16008,www.sonypictures.be/French,France
16009,www.sonypictures.fr,France
16010,www.sonypictures.ca,Canada
16013,www.sonypictures.co.uk,United Kingdom
16016,www.sonypictures.es,Spain
16019,zatrzymajobjawyalergii.pl,Poland
16020,Fragmin.co.uk,Australia
16021,empresa.nestle.pt,Portugal
16023,www.freezinggood.se,Sweden
16024,www.paramountnetwork.it,Italy
16025,www.nestlepromo.be/20/CD97A999-06A8-2723-B9B3-8936403FF438/,Netherlands
16036,www.axe.com/pt,Portugal
16037,www.axe.com/es,Spain
16039,group.hugoboss.com/de/investors/-relations/aktie/analystenschaetzungen/,Austria
16041,www.leaderdrive.fr,France
16046,www.nestle.pk,United Kingdom
16059,cailler.ch/en,Austria
16060,seances.simetierre.fr,France
16061,www.simetierre-lefilm.be,Belgium
16062,www.petsemataryfilm.it,Italy
16065,wpproxi.groupecasino.axome.cc,France
16066,www.1000pro.fr,France
16074,nestle.gr,Greece
16077,www.provagratislenor.it,Italy
16078,pfizereupolicy.eu,Austria
16079,s-wcm.dinersclub.com,Canada
16083,tsys.discovernetwork.com,Austria
16088,einwilligung.pfizer.com,Canada
16091,www.hourglasscosmetics.com,United Kingdom
16093,www.zendium.be/nl,Belgium
16096,www.zendium.be/fr,France
16097,www.cornetto60.it,Italy
16098,nestle-akce.cz,Czech Republic
16099,www.purina.bg,Bulgaria
16111,apigee.io,Austria
16116,panteneohmygold.com,Italy
16125,skinadvisor.olaz.it,Italy
16126,global.seventhgeneration.com/denmark,Denmark
16127,global.seventhgeneration.com/hungary,Hungary
16128,global.seventhgeneration.com/romania,Romania
16129,global.seventhgeneration.com/poland,Poland
16130,de.petsematary.ch,Germany
16131,fr.petsematary.ch,France
16133,study.worldwidelearn.com,Austria
16142,www.petsematary-movie.be,Belgium
16155,morningstar.in,Canada
16158,hemocraft.com,United States
16166,www.provagratisfairyplatinum.it,Italy
16168,www.nestlenutrition-institute.org/region/cwar/en,Canada
16176,sessoes.samiteriodeanimais.pt/,Portugal
16180,global.seventhgeneration.com/spain,Spain
16181,global.seventhgeneration.com/portugal,Portugal
16182,global.seventhgeneration.com/greece,Greece
16187,www.nestle.pl,Poland
16188,www.nestle.lt,Lithuania
16189,www.nestle.ee,Estonia
16190,www.nestle.lv,Latvia
16195,dary.pfizer.cz,Canada
16212,d-wcm.dinersclub.com/,Canada
16245,lauf-dich-gesund-scholl.de,Austria
16250,www.tampax.eu/info,United Kingdom
16251,www.always.eu/info,United Kingdom
16255,www.mitalwaysindiekaribik.de,Germany
16278,www.nestle.com,Austria
16280,breyersdelights.pl,Poland
16310,imove.ws,Spain
16315,www.actieabonnement.nl,Canada
16316,www.dylanmagazine.nl,Canada
16317,natgeoshop.nl,Canada
16324,nespresso.com/mosaic/dk/,Denmark
16332,www.nestle.com/at,Austria
16333,oncoactivos.es,Spain
16335,nespresso.com/mosaic/dk/,Denmark
16336,nespresso.com/pl/,Poland
16337,nespresso.com/mosaic/pl/,Poland
16338,nespresso.com/pro/pl/,Poland
16339,nespresso.com/mosaic/pro/pl/,Poland
16340,nespresso.com/es/,Spain
16341,nespresso.com/mosaic/es/,Spain
16342,nespresso.com/pro/es/,Spain
16343,nespresso.com/mosaic/pro/es/,Spain
16356,bonka.es,Spain
16383,www.nestlenutrition-institute.org/country/cz,Czech Republic
16402,tvorimebudoucnost.cz,Canada
16405,festival.nickelodeon.nl,Netherlands
16406,tampaxcup.ca/fr/learnmore,Canada
16409,digicert.com,Austria
16421,www.braun-rimborsi2019.it,Italy
16422,www.braun-rimborsi2019lucepulsata.it,Italy
16432,www.theroast.comedycentral.nl/,Netherlands
16434,www.iniziaaswifferare.it,Italy
16436,rhumal.be/fr,France
16453,rhumal.be/nl,Netherlands
16457,www.cifcasa.it,Italy
16478,developer.cdkglobal.com,United States
16488,allestoringen.nl,Austria
16489,ziplocarabia.com,Austria
16490,ziplocarabia.com,Canada
16491,ziploc.com.my,Austria
16492,ziploc.com.my,Canada
16493,lysoformbrasil.com,Austria
16494,lysoformbrasil.com,Canada
16500,allestoringen.be,Austria
16501,xn--allestrungen-9ib.de,Austria
16502,xn--allestrungen-9ib.ch,Austria
16503,xn--allestrungen-9ib.at,Austria
16504,downdetector.be,Austria
16505,downdetector.ch,Austria
16506,downdetector.at,Austria
16507,downdetector.de,Austria
16508,downdetector.nl,Austria
16509,downdetector.sg,Austria
16510,downdetector.se,Austria
16511,downdetector.ru,Austria
16512,downdetector.pl,Austria
16513,downdetector.no,Austria
16514,downdetector.mx,Austria
16515,downdetector.jp,Austria
16516,downdetector.it,Austria
16517,downdetector.in,Austria
16518,downdetector.ie,Austria
16519,downdetector.hk,Austria
16520,downdetector.fr,Austria
16521,downdetector.fi,Austria
16522,downdetector.es,Austria
16523,downdetector.dk,Austria
16524,downdetector.cl,Austria
16525,downdetector.ae,Austria
16526,downdetector.co.uk,Austria
16527,downdetector.com.br,Austria
16528,downdetector.com.ar,Austria
16529,downdetector.co.za,Austria
16530,downdetector.co.nz,Austria
16531,downdetector.com.co,Austria
16532,downdetector.com.au,Austria
16554,www.nestle-cereals.com/be/fr/,Belgium
16557,nespresso.com/entreprise/,France
16577,division13.com,Canada
16589,www.lovebeautyandplanet.com/it,Italy
16590,www.lovebeautyandplanet.com/es,Spain
16596,lovebeautyandplanet.com/es,Spain
16597,lovebeautyandplanet.com/fr,France
16599,nicebynature.com,United Kingdom
16600,valvert.factory.nestlewaters.com/nl-be,Belgium
16608,pre.gengive-smalto-oralb.it,Italy
16614,www.lovebeautyandplanet.com/gr,Greece
16615,www.lovebeautyandplanet.com/pt,Portugal
16616,www.lovebeautyandplanet.com/ro,Romania
16627,www.rocketmanmovie.co.uk/,United Kingdom
16896,www.procterandgamble.ru/ru-RU/,Russia
16898,corporate.nestle.ca/en,Canada
16899,corporate.nestle.ca/fr,Canada
16938,www.valvert.be/nl-be,Belgium
16939,www.valvert.be/fr-be,Belgium
16940,www.yessnack.fr,France
16941,www.nestlebaby.ca/en,Canada
16942,www.nestlebaby.ca/fr,Canada
16944,www.cetaphil.pl,Poland
16951,rokotesuoja.fi,Canada
16953,www.hbicecream.ie,Ireland
16957,www.gengive-smalto-oralb.it,Italy
17081,www.professional.nescafe.be/NL,Belgium
17082,www.professional.nescafe.be/FR,Belgium
17084,www.purina.pl/proplan,Poland
17100,castleconnolly.com,Austria
17101,www.seventhgeneration.co.uk,United Kingdom
17110,lipton.com/be/nl,Belgium
17111,lipton.com/be/fr,Belgium
17134,sommergewinnspiel-2019-scholl.de,Germany
17138,www.oralbtirimborsa.it,Italy
17176,friendeal.it,Italy
17213,www.ofertasquecuidamdesi.com,Canada
17232,entradas.rocketmanlapelicula.com/,Spain
17236,www.rocketman-movie.be,Belgium
17249,deco.elle.nl,Australia
17250,magazine.elle.nl,United States
17251,abonnement.bicycling.nl,United States
17252,abonnement.elle.nl,United States
17253,abonnement.hearst.nl,United States
17254,abonnement.questjunior.nl,United States
17268,rocketman.movie,Austria
17348,seances.rocketman-lefilm.fr/,France
17351,downdetector.ca,United Kingdom
17385,fujitsu.com/gr,Greece
17397,www.rocketman-lefilm.be,Belgium
17399,www.rocketmanmovie.ie,Ireland
17421,nespresso.com/mosaic/pro/fr/,France
17423,nespresso.com/recipes/nl/,Netherlands
17426,downdetector.cz,Austria
17427,downdetector.ec,Austria
17428,downdetector.gr,Austria
17429,downdetector.hr,Austria
17430,downdetector.hu,Austria
17431,downdetector.id,Austria
17433,downdetector.my,Austria
17435,downdetector.pe,Austria
17437,downdetector.ph,Austria
17438,downdetector.pk,Austria
17439,downdetector.ro,Austria
17440,downdetector.sk,Austria
17448,www.timotei.com/fr,France
17449,eten.elle.nl,United States
17453,www.swirlsicecream.nl,Netherlands
17459,mydreft.com,Belgium
17491,tickets.rocketmanfilm.nl,Netherlands
17504,hellmanns-ambassadors.com,France
17530,nespresso.com/careers/,Netherlands
17532,www.enfamil.es,Austria
17540,www.realicedtea.com,United Kingdom
17560,at.special-t.com,Austria
17562,dolce-gusto.at,Austria
17563,gardengourmet.at,Austria
17568,kitkat.at,Austria
17569,maggi.at,Austria
17570,nescafe.at,Austria
17571,nestle.at,Austria
17572,nestle-cereals.com/at,Austria
17573,nestleprofessional.at,Austria
17575,nestlehealthscience.at,Austria
17577,optifasthome.at,Austria
17578,optifibre.at,Austria
17579,purina.at,Austria
17580,purina.at/beyond,Austria
17581,purina.at/hund/dentalife,Austria
17583,purina.at/katze/felix,Austria
17584,purina.at/katze/gourmet,Austria
17585,purina.at/katze/purina-one,Austria
17586,purina-stars.at/beyond/gluecksrad,Austria
17722,sony.be/cashback/fr,Belgium
17739,downdetector.pt,Austria
17826,s-wcm.discoverglobalnetwork.com,Canada
17827,d-wcm.discoverglobalnetwork.com,Canada
17854,downdetector.com,Austria
17869,ioscelgodove.it,Italy
17873,foundry.unilever.com,Canada
17892,sessoes.rocketman-ofilme.pt/,Portugal
17995,servicecenter.discoverglobalnetwork.com,Canada
18003,bookingbuddy.*,Austria
18004,onetime.*,United States
18005,airfarewatchdog.*,United States
18105,presence.tresemme.com,United Kingdom
18137,www.doratheexplorermovie.com/junglematch,United Kingdom
18141,www.doratheexplorermovie.com/jungleadventure,United Kingdom
18168,www.knorr.com/ukv1,United Kingdom
18196,www.theunileverfoundry.com,United Kingdom
18204,globalnews.ca,Austria
18223,wegmetvlekken.nl,Netherlands
18231,nestle-cereals-lottery.com/slovakia,Slovakia
18232,nestle-cereals-lottery.com/czech,Czech Republic
18264,lovebeautyandplanet.com/ru,Russia
18266,lovebeautyandplanet.com/dk,Denmark
18310,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/uk/,United Kingdom
18312,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/de/,Germany
18314,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/nl/,Netherlands
18318,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/pt/,Portugal
18320,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/fr/,France
18598,veocleaner.com,United States
18613,www-df.glade.com,Canada
18618,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/hu/,Hungary
18625,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/es/,Spain
18627,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/cz/,Czech Republic
18629,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/hr/,Croatia
18634,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/befr/,Belgium
18636,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/benl/,Belgium
18639,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/it/,Italy
18643,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/se/,Sweden
18686,www.rocketmanfilm.it/,Italy
18688,ziploc-southafrica.com,Austria
18689,ziploc-southafrica.com,Canada
18690,www.lysoform.com.br,Austria
18691,www.lysoform.com.br,Canada
18694,demo.showtimes-static.s3-website-eu-west-1.amazonaws.com/paramountpictures/pet-sematary/fr/,France
18699,apps.paramountpictures.com/movie/rocketman/NeverOrdinary/intl/at/,Austria
18710,nestle.ru,Belgium
18777,nestle.si,Slovenia
18872,phidoan.com,United Kingdom
18882,www.crawl-lefilm.fr,France
18899,concursos.comedycentral.es,Spain
18941,dolcevitaitaliana.it,Italy
18942,zmrzlina-misa.sk,Slovakia
18971,hbpathtopurchase.ie,Ireland
18972,www.gameone.net/,France
18973,www.paramountchannel.fr/,France
18975,www.comedycentral.be/,Belgium
18998,www.starbucksathome.com/es,Spain
19001,www.starbucksathome.com/at,Austria
19011,www.starbucksathome.com/cz,Czech Republic
19012,www.starbucksathome.com/dk,Denmark
19043,perfwith.surf.co.uk,United Kingdom
19118,www.gabi.hu,Hungary
19161,www.bertolli.nl,Netherlands
19166,ahuk.staging.thomascook.io,United Kingdom
